node,polarity,fan_size
1,neutral,233
2,neutral,9714
3,neutral,1474
4,neutral,92807
5,neutral,9618
6,neutral,2556
7,neutral,3107
8,neutral,751
9,neutral,9114
10,neutral,36611
11,neutral,13001
12,neutral,572
13,neutral,8188026
14,neutral,332
15,neutral,392141
16,neutral,873
17,neutral,2589
18,neutral,1510
19,neutral,4130
20,neutral,45
21,neutral,1429
22,neutral,595
23,neutral,638
24,neutral,2760
25,neutral,6238
26,neutral,131248
27,neutral,197
28,neutral,119
29,neutral,146
30,neutral,32612
31,neutral,58086
32,neutral,960
33,neutral,29676
34,neutral,1430
35,neutral,5194
36,neutral,55340
37,neutral,2454615
38,neutral,4824
39,neutral,859
40,neutral,17386
41,neutral,10936
42,neutral,806
43,neutral,4856
44,neutral,3920
45,neutral,33845
46,neutral,1175
47,neutral,902
48,neutral,1578
49,neutral,787
50,neutral,8355
51,neutral,221
52,neutral,10124
53,neutral,8192
54,neutral,8665
55,neutral,91
56,neutral,4500
57,neutral,1146
58,neutral,76511
59,neutral,2502809
60,neutral,52065
61,neutral,36965
62,neutral,1706
63,neutral,15903
64,neutral,14314
65,neutral,548
66,neutral,14753658
67,neutral,225
68,neutral,6277
69,neutral,344890
70,neutral,3872
71,neutral,20506
72,neutral,2924
73,neutral,75197
74,neutral,2153
75,neutral,1941
76,neutral,2306
77,neutral,238
78,neutral,17721
79,neutral,1961
80,neutral,1096
81,neutral,2615
82,neutral,1371
83,neutral,1968
84,neutral,1558
85,neutral,5464
86,neutral,1215
87,neutral,3163
88,neutral,7928
89,neutral,10116
90,neutral,56
91,neutral,1352
92,neutral,3674
93,neutral,44
94,neutral,602
95,neutral,3999
96,neutral,12104
97,neutral,1588
98,neutral,334469
99,neutral,13622
100,neutral,1080
101,neutral,12102
102,neutral,84
103,neutral,2547
104,neutral,414
105,neutral,1715
106,neutral,1097
107,neutral,337
108,neutral,28940
109,neutral,59
110,neutral,379
111,neutral,984
112,neutral,179
113,neutral,558
114,neutral,8382
115,neutral,365
116,neutral,64920
117,neutral,1099
118,neutral,184
119,neutral,65549
120,neutral,266
121,neutral,9681
122,neutral,64563
123,neutral,15539
124,neutral,3638
125,neutral,102
126,neutral,1027
127,neutral,37
128,neutral,801
129,neutral,4892
130,neutral,36821
131,neutral,290062
132,neutral,375
133,neutral,2663
134,neutral,514
135,neutral,28
136,neutral,1303
137,neutral,4186
138,neutral,1237
139,neutral,1744
140,neutral,952
141,neutral,177
142,neutral,31045
143,neutral,51
144,neutral,3170
145,neutral,203071
146,neutral,23542
147,neutral,15254
148,neutral,47848
149,neutral,470
150,neutral,6184
151,neutral,2094
152,neutral,3126
153,neutral,4447
154,neutral,769
155,neutral,1382
156,neutral,184
157,neutral,849
158,neutral,6026
159,neutral,501
160,neutral,944
161,neutral,130969
162,neutral,2958
163,neutral,20694
164,neutral,3498
165,neutral,60
166,neutral,17527
167,neutral,125478
168,neutral,1629
169,neutral,119194
170,neutral,3352
171,neutral,3808
172,neutral,815
173,neutral,2913
174,neutral,44
175,neutral,2977
176,neutral,3345
177,neutral,3811
178,neutral,31079
179,neutral,2188
180,neutral,4777
181,neutral,319839
182,neutral,5924
183,neutral,1080
184,neutral,158
185,neutral,1392
186,neutral,26
187,neutral,11807
188,neutral,55
189,neutral,4218
190,neutral,210
191,neutral,269
192,neutral,2887948
193,neutral,34271
194,neutral,2394
195,neutral,93
196,neutral,418477
197,neutral,27153
198,neutral,793702
199,neutral,18504
200,neutral,434
201,neutral,20805
202,neutral,649
203,neutral,6980
204,neutral,3104
205,neutral,12214
206,neutral,1228
207,neutral,5560
208,neutral,6659
209,neutral,231322
210,neutral,318
211,neutral,5083
212,neutral,22397
213,neutral,21022
214,neutral,140
215,neutral,5554
216,neutral,1002
217,neutral,5548
218,neutral,337
219,neutral,136514
220,neutral,1461
221,neutral,4468
222,neutral,8378
223,neutral,2010
224,neutral,10237
225,neutral,281
226,neutral,22025
227,neutral,1463161
228,neutral,123305
229,neutral,918
230,neutral,7994
231,neutral,1285
232,neutral,31
233,neutral,11605758
234,neutral,1931
235,neutral,524
236,neutral,1963
237,neutral,806
238,neutral,363
239,neutral,10831
240,neutral,929
241,neutral,501
242,neutral,206
243,neutral,8797
244,neutral,2887
245,neutral,23008
246,neutral,4575
247,neutral,2440
248,neutral,1834
249,neutral,165
250,neutral,16979
251,neutral,372
252,neutral,735
253,neutral,1295
254,neutral,144
255,neutral,2765
256,neutral,13383
257,neutral,1717
258,neutral,326529
259,neutral,14137
260,neutral,22641
261,neutral,834
262,neutral,119
263,neutral,1170
264,neutral,937
265,neutral,79
266,neutral,15046
267,neutral,409239
268,neutral,46265
269,neutral,1441
270,neutral,283
271,neutral,307
272,neutral,807
273,neutral,613
274,neutral,3538
275,neutral,556
276,neutral,5346
277,neutral,212
278,neutral,69790
279,neutral,326
280,neutral,4552
281,neutral,3542
282,neutral,3192
283,neutral,1678
284,neutral,22287
285,neutral,20191
286,neutral,150738
287,neutral,3313
288,neutral,1251
289,neutral,65898
290,neutral,6472
291,neutral,753
292,neutral,18454
293,neutral,930
294,neutral,1924
295,neutral,5068
296,neutral,53241
297,neutral,1584877
298,neutral,243
299,neutral,116
300,neutral,130
301,neutral,43
302,neutral,39009
303,neutral,4523
304,neutral,128269
305,neutral,102
306,neutral,43604
307,neutral,718
308,neutral,12070
309,neutral,3302
310,neutral,292
311,neutral,421
312,neutral,17045
313,neutral,41555
314,neutral,6930
315,neutral,165347
316,neutral,852
317,neutral,221
318,neutral,283228
319,neutral,13807
320,neutral,2019
321,neutral,891
322,neutral,33089
323,neutral,5715
324,neutral,8089
325,neutral,73237
326,neutral,129
327,neutral,4259
328,neutral,14054
329,neutral,169957
330,neutral,6127
331,neutral,656
332,neutral,4099
333,neutral,67
334,neutral,47472
335,neutral,136039
336,neutral,282
337,neutral,31122
338,neutral,8666
339,neutral,443
340,neutral,429
341,neutral,38243
342,neutral,6114
343,neutral,108511
344,neutral,129927
345,neutral,37660
346,neutral,25678
347,neutral,2601
348,neutral,17473
349,neutral,102642
350,neutral,1694
351,neutral,1330
352,neutral,571
353,neutral,1380
354,neutral,97948
355,neutral,487
356,neutral,30378
357,neutral,429
359,neutral,811
360,neutral,12024
361,neutral,1038080
362,neutral,47237
363,neutral,544
364,neutral,10148
365,neutral,214
366,neutral,107583
367,neutral,30211
368,neutral,73
369,neutral,789
370,neutral,209
371,neutral,2561
372,neutral,608
373,neutral,737
374,neutral,16987
375,neutral,540
376,neutral,7450
377,neutral,8269
378,neutral,2984
379,neutral,66696
380,neutral,641108
381,neutral,8636
382,neutral,333
383,neutral,1628
384,neutral,2202
385,neutral,9004
386,neutral,845
387,neutral,616
388,neutral,10890
389,neutral,4858
390,neutral,3873
391,neutral,355
392,neutral,3639
393,neutral,235
394,neutral,10388
395,neutral,1181
396,neutral,7166
397,neutral,3792
398,neutral,432
399,neutral,1799
400,neutral,1687
401,neutral,7394
402,neutral,183
403,neutral,170
404,neutral,1511
405,neutral,265393
406,neutral,324
407,neutral,3060
408,neutral,1707
409,neutral,130
410,neutral,320
411,neutral,129
412,neutral,5130
413,neutral,406
414,neutral,143
415,neutral,47647
416,neutral,148
417,neutral,2635
418,neutral,1005
419,neutral,207
420,neutral,926
421,neutral,14423
422,neutral,1162676
423,neutral,4499
424,neutral,11521
425,neutral,9290
426,neutral,919
427,neutral,3256
428,neutral,315
429,neutral,1265
430,neutral,27932
431,neutral,291
432,neutral,545
433,neutral,260996
434,neutral,212340
435,neutral,2576
436,neutral,18489
437,neutral,2176
438,neutral,11306
439,neutral,14004
440,neutral,1620
441,neutral,476
443,neutral,2642
444,neutral,1912
446,neutral,12799
447,neutral,391
448,neutral,31763
449,neutral,98
450,neutral,323716
451,neutral,10725
452,neutral,11958
454,neutral,1845
455,neutral,1010
456,neutral,61
457,neutral,2707
458,neutral,1336790
459,neutral,1803
460,neutral,7228
461,neutral,804021
462,neutral,1128
463,neutral,161
464,neutral,36833
465,neutral,711
466,neutral,169
467,neutral,357
468,neutral,2612
469,neutral,251
470,neutral,1677
473,neutral,293
474,neutral,168
475,neutral,1210
476,neutral,431
477,neutral,501
478,neutral,867
479,neutral,396
480,neutral,338
481,neutral,190
482,neutral,2696
483,neutral,1138
484,neutral,231116
485,neutral,25846
486,neutral,2844
487,neutral,32939
488,neutral,11395
489,neutral,21085
490,neutral,2107
491,neutral,25
492,neutral,8856
493,neutral,26516
494,neutral,81037
495,neutral,47
496,neutral,1372
497,neutral,10809
498,neutral,9598
499,neutral,614654
500,neutral,33313
501,neutral,1213
502,neutral,4683
503,neutral,440218
504,neutral,94
505,neutral,9339
506,neutral,1531
507,neutral,588
508,neutral,50
509,neutral,147
510,neutral,3186
511,neutral,1162
512,neutral,2220
513,neutral,1132
514,neutral,795
515,neutral,2012
516,neutral,134
517,neutral,4056
518,neutral,11041
519,neutral,3100
520,neutral,15470
521,neutral,5438
522,neutral,1249
523,neutral,585
524,neutral,547
525,neutral,3202
527,neutral,1161
528,neutral,346
529,neutral,548
530,neutral,31576
531,neutral,54650
532,neutral,66
533,neutral,4613
534,neutral,111418
535,neutral,8379
536,neutral,840
537,neutral,801
538,neutral,1281
539,neutral,940
540,neutral,334
541,neutral,200
542,neutral,3719
543,neutral,549
544,neutral,2197
545,neutral,92
546,neutral,32740
547,neutral,19613
548,neutral,3658
549,neutral,5592
550,neutral,1106
551,neutral,1402
552,neutral,125
553,neutral,5538
554,neutral,12153
555,neutral,24753
556,neutral,954
557,neutral,132
558,neutral,193
559,neutral,867
560,neutral,8958
561,neutral,333
562,neutral,5860
563,neutral,28276
564,neutral,3520
565,neutral,1023
566,neutral,617
567,neutral,1013
568,neutral,292966
569,neutral,574
570,neutral,1032265
571,neutral,1671
572,neutral,360
573,neutral,8288
574,neutral,165
575,neutral,79
576,neutral,42979
577,neutral,1536
578,neutral,2512
579,neutral,6755
580,neutral,240
581,neutral,228
582,neutral,2741
583,neutral,343
584,neutral,188
585,neutral,2793
586,neutral,10716
587,neutral,539
588,neutral,82
589,neutral,4189
590,neutral,29
591,neutral,6672
592,neutral,1625
593,neutral,425
594,neutral,1475
595,neutral,705
596,neutral,9043
597,neutral,216
598,neutral,2032
599,neutral,4659
600,neutral,440
601,neutral,1016
602,neutral,628
603,neutral,565
604,neutral,657
605,neutral,7425
606,neutral,9498
607,neutral,5558
608,neutral,2093
609,neutral,5267
610,neutral,39
611,neutral,8042
612,neutral,13025
613,neutral,223508
614,neutral,5293
615,neutral,5438
616,neutral,954
617,neutral,1699
618,neutral,45
619,neutral,5398
620,neutral,161
621,neutral,1923
622,neutral,4102
623,neutral,55993
624,neutral,10826
625,neutral,124670
626,neutral,1349
627,neutral,37
628,neutral,280
629,neutral,15241
630,neutral,1598
631,neutral,9352
632,neutral,144355
633,neutral,27103
634,neutral,5281
635,neutral,362
636,neutral,15878
637,neutral,2637
638,neutral,653
639,neutral,500
640,neutral,346
641,neutral,749
642,neutral,575054
643,neutral,158
644,neutral,21240
645,neutral,15219
646,neutral,92
647,neutral,382
648,neutral,6749
649,neutral,4986
650,neutral,32486
651,neutral,6169
358,anti_vaccines,1004
526,anti_vaccines,284
652,anti_vaccines,259
653,anti_vaccines,3746
656,anti_vaccines,120
658,anti_vaccines,228
659,anti_vaccines,1650
660,anti_vaccines,2966
661,anti_vaccines,2449
662,anti_vaccines,1971
664,anti_vaccines,503
665,anti_vaccines,979
667,anti_vaccines,1765
668,anti_vaccines,3472
669,anti_vaccines,193
670,anti_vaccines,547
677,anti_vaccines,634
678,anti_vaccines,1030
679,anti_vaccines,573
680,anti_vaccines,3202
681,anti_vaccines,123
682,anti_vaccines,1230
683,anti_vaccines,3645
684,anti_vaccines,1006
685,anti_vaccines,5333
686,anti_vaccines,12750
689,anti_vaccines,951
690,anti_vaccines,248
691,anti_vaccines,2083
694,anti_vaccines,1721
698,anti_vaccines,365
699,anti_vaccines,541636
704,anti_vaccines,923
705,anti_vaccines,2332
706,anti_vaccines,505303
710,anti_vaccines,9029
711,anti_vaccines,513
712,anti_vaccines,1649
713,anti_vaccines,20653
714,anti_vaccines,95209
715,anti_vaccines,2389
716,anti_vaccines,10485
718,anti_vaccines,29427
719,anti_vaccines,1818
720,anti_vaccines,7434
721,anti_vaccines,94530
722,anti_vaccines,467729
724,anti_vaccines,11997
725,anti_vaccines,228
728,anti_vaccines,24231
730,anti_vaccines,131962
731,anti_vaccines,2930
732,anti_vaccines,24910
733,anti_vaccines,71
734,anti_vaccines,1969
735,anti_vaccines,44
736,anti_vaccines,27488
738,anti_vaccines,4655
739,anti_vaccines,160
741,anti_vaccines,215167
742,anti_vaccines,6356
743,anti_vaccines,38355
744,anti_vaccines,428
747,anti_vaccines,4103
748,anti_vaccines,2131
749,anti_vaccines,2419
752,anti_vaccines,3404
753,anti_vaccines,1405
754,anti_vaccines,1226
758,anti_vaccines,93473
759,anti_vaccines,140
762,anti_vaccines,11931
764,anti_vaccines,4392
765,anti_vaccines,620
766,anti_vaccines,332
767,anti_vaccines,4946
769,anti_vaccines,389
770,anti_vaccines,2725
772,anti_vaccines,13076
775,anti_vaccines,5563
776,anti_vaccines,2029
777,anti_vaccines,7492
779,anti_vaccines,778
780,anti_vaccines,3056
782,anti_vaccines,5505
783,anti_vaccines,8704
784,anti_vaccines,10572
787,anti_vaccines,14543
790,anti_vaccines,5435
791,anti_vaccines,3075
792,anti_vaccines,1407
795,anti_vaccines,1564
796,anti_vaccines,29
799,anti_vaccines,508
800,anti_vaccines,23479
803,anti_vaccines,3003
804,anti_vaccines,891
807,anti_vaccines,12387
810,anti_vaccines,883
812,anti_vaccines,848
813,anti_vaccines,541801
814,anti_vaccines,3353
815,anti_vaccines,993
816,anti_vaccines,9809
818,anti_vaccines,3048
819,anti_vaccines,1106
821,anti_vaccines,5124
824,anti_vaccines,170
825,anti_vaccines,9328
826,anti_vaccines,858
827,anti_vaccines,3210
829,anti_vaccines,6348
830,anti_vaccines,3152
831,anti_vaccines,676
832,anti_vaccines,4428
834,anti_vaccines,857
