node,polarity,fan_size
835,anti_vaccines,12468
837,anti_vaccines,553
838,anti_vaccines,86
839,anti_vaccines,218340
840,anti_vaccines,5082
841,anti_vaccines,1612
843,anti_vaccines,190
845,anti_vaccines,18116
846,anti_vaccines,545
848,anti_vaccines,657
849,anti_vaccines,852
850,anti_vaccines,413
851,anti_vaccines,59070
852,anti_vaccines,408
853,anti_vaccines,661
854,anti_vaccines,1008
855,anti_vaccines,1847
856,anti_vaccines,1961
857,anti_vaccines,2700
858,anti_vaccines,2369
859,anti_vaccines,837
860,anti_vaccines,660
862,anti_vaccines,2289
863,anti_vaccines,1239
865,anti_vaccines,13389
866,anti_vaccines,1003
867,anti_vaccines,908
868,anti_vaccines,364
869,anti_vaccines,4884
870,anti_vaccines,34
871,anti_vaccines,1682
875,anti_vaccines,214
877,anti_vaccines,1378
878,anti_vaccines,2879
879,anti_vaccines,10765
881,anti_vaccines,2160
882,anti_vaccines,1584
883,anti_vaccines,374
885,anti_vaccines,1290
886,anti_vaccines,31
889,anti_vaccines,849
891,anti_vaccines,8060
893,anti_vaccines,117
894,anti_vaccines,389
895,anti_vaccines,133
896,anti_vaccines,26
897,anti_vaccines,401
899,anti_vaccines,30972
900,anti_vaccines,42481
901,anti_vaccines,3649
904,anti_vaccines,23709
906,anti_vaccines,32173
907,anti_vaccines,161
908,anti_vaccines,981
909,anti_vaccines,1844
910,anti_vaccines,51
912,anti_vaccines,916
913,anti_vaccines,5290
914,anti_vaccines,176
916,anti_vaccines,2422
917,anti_vaccines,15406
918,anti_vaccines,122
921,anti_vaccines,2883
922,anti_vaccines,8017
923,anti_vaccines,1539
924,anti_vaccines,590
927,anti_vaccines,2474
929,anti_vaccines,302
930,anti_vaccines,84
931,anti_vaccines,231
932,anti_vaccines,198
933,anti_vaccines,129
935,anti_vaccines,32141
936,anti_vaccines,469
938,anti_vaccines,1534
939,anti_vaccines,3493
940,anti_vaccines,3830
941,anti_vaccines,2328
942,anti_vaccines,1550
943,anti_vaccines,195
944,anti_vaccines,591051
946,anti_vaccines,67
947,anti_vaccines,8086
949,anti_vaccines,1124
950,anti_vaccines,1880
951,anti_vaccines,493
952,anti_vaccines,288
954,anti_vaccines,2653
955,anti_vaccines,5859
957,anti_vaccines,549
959,anti_vaccines,4471
961,anti_vaccines,288
962,anti_vaccines,2804
964,anti_vaccines,6041
965,anti_vaccines,1587
966,anti_vaccines,238
968,anti_vaccines,144
969,anti_vaccines,234010
970,anti_vaccines,375
972,anti_vaccines,3552
973,anti_vaccines,1682
974,anti_vaccines,1845
975,anti_vaccines,1172
976,anti_vaccines,10713
977,anti_vaccines,2760
979,anti_vaccines,27
980,anti_vaccines,696
981,anti_vaccines,133
982,anti_vaccines,1282
984,anti_vaccines,1155
985,anti_vaccines,104
986,anti_vaccines,3483
987,anti_vaccines,976
988,anti_vaccines,59
989,anti_vaccines,77
990,anti_vaccines,2257
991,anti_vaccines,8584
995,anti_vaccines,1785
996,anti_vaccines,4844
998,anti_vaccines,2326
999,anti_vaccines,351
1001,anti_vaccines,1945
1003,anti_vaccines,2513
1004,anti_vaccines,1975
1005,anti_vaccines,89
1008,anti_vaccines,4023
1009,anti_vaccines,18508
1010,anti_vaccines,484
1011,anti_vaccines,1444
1012,anti_vaccines,291
1013,anti_vaccines,5123
1015,anti_vaccines,472
1016,anti_vaccines,4706
1017,anti_vaccines,51
1018,anti_vaccines,527
1019,anti_vaccines,291
1020,anti_vaccines,4084
1021,anti_vaccines,495
1022,anti_vaccines,180
1024,anti_vaccines,2900
1025,anti_vaccines,1197
1026,anti_vaccines,20979
1027,anti_vaccines,762
1028,anti_vaccines,233
1030,anti_vaccines,554
1031,anti_vaccines,3073
1033,anti_vaccines,3350
1034,anti_vaccines,1634
1035,anti_vaccines,33
1036,anti_vaccines,1396
1040,anti_vaccines,345
1041,anti_vaccines,235183
1042,anti_vaccines,2970
1044,anti_vaccines,673
1046,anti_vaccines,1525
1047,anti_vaccines,1184
1049,anti_vaccines,26
1050,anti_vaccines,7240
1051,anti_vaccines,2247
1053,anti_vaccines,712
1054,anti_vaccines,1087
1055,anti_vaccines,2936
1056,anti_vaccines,721
1057,anti_vaccines,981
1059,anti_vaccines,719
1060,anti_vaccines,28072
1064,anti_vaccines,896
1065,anti_vaccines,1347
1066,anti_vaccines,272
1067,anti_vaccines,4757
1069,anti_vaccines,2396
1070,anti_vaccines,1874
1071,anti_vaccines,574
1072,anti_vaccines,422
1073,anti_vaccines,467
1074,anti_vaccines,26482
1075,anti_vaccines,564
1076,anti_vaccines,236
1077,anti_vaccines,256
1078,anti_vaccines,12354
1079,anti_vaccines,13545
1081,anti_vaccines,16402
1082,anti_vaccines,30
1083,anti_vaccines,1463
1084,anti_vaccines,1383
1085,anti_vaccines,1832
1087,anti_vaccines,3874
1088,anti_vaccines,1965
1089,anti_vaccines,290
1091,anti_vaccines,743
1092,anti_vaccines,315
1093,anti_vaccines,136793
1094,anti_vaccines,563917
1096,anti_vaccines,1197
1098,anti_vaccines,2008
1099,anti_vaccines,2018
1103,anti_vaccines,884
1104,anti_vaccines,1803
1105,anti_vaccines,804
1108,anti_vaccines,3317
1109,anti_vaccines,125
1110,anti_vaccines,1001
1112,anti_vaccines,1225
1113,anti_vaccines,1672
1114,anti_vaccines,1271
1115,anti_vaccines,2845
1116,anti_vaccines,2112
1117,anti_vaccines,12035
1118,anti_vaccines,12166
1119,anti_vaccines,47
1120,anti_vaccines,1021
1121,anti_vaccines,2386
1123,anti_vaccines,854
1124,anti_vaccines,11622
1125,anti_vaccines,1095
1126,anti_vaccines,1418
1127,anti_vaccines,912
1128,anti_vaccines,15198
1130,anti_vaccines,3100
1131,anti_vaccines,537
1132,anti_vaccines,5055
1133,anti_vaccines,1477
1134,anti_vaccines,5522
1136,anti_vaccines,2017
1137,anti_vaccines,4819
1138,anti_vaccines,3751
1139,anti_vaccines,942
1140,anti_vaccines,4303
1141,anti_vaccines,422
1142,anti_vaccines,3133
1143,anti_vaccines,105
1144,anti_vaccines,6182
1145,anti_vaccines,324
1146,anti_vaccines,437
1147,anti_vaccines,1523
1148,anti_vaccines,14419
1149,anti_vaccines,85
1150,anti_vaccines,41779
1151,anti_vaccines,999
1152,anti_vaccines,688
1154,anti_vaccines,1739
1156,anti_vaccines,10063
1157,anti_vaccines,933
1158,anti_vaccines,809
1159,anti_vaccines,121
1160,anti_vaccines,203
1161,anti_vaccines,35447
1162,anti_vaccines,1306
1167,anti_vaccines,8130
1168,anti_vaccines,5326
1169,anti_vaccines,684
1171,anti_vaccines,419
1173,anti_vaccines,723
1175,anti_vaccines,1353
1176,anti_vaccines,723
1177,anti_vaccines,160
1179,anti_vaccines,1125
1181,anti_vaccines,300
1183,anti_vaccines,1038
1184,anti_vaccines,3467
1185,anti_vaccines,42431
1186,anti_vaccines,751
1187,anti_vaccines,18928
1188,anti_vaccines,4378
1189,anti_vaccines,84
1190,anti_vaccines,12407
1191,anti_vaccines,26
1193,anti_vaccines,3072
1195,anti_vaccines,649
1197,anti_vaccines,1237
1199,anti_vaccines,8221
1200,anti_vaccines,2583
1201,anti_vaccines,2172
1203,anti_vaccines,251
1204,anti_vaccines,812
1205,anti_vaccines,93
1206,anti_vaccines,3587
1207,anti_vaccines,503
1209,anti_vaccines,5544
1210,anti_vaccines,2704
1211,anti_vaccines,3151
1212,anti_vaccines,550
1214,anti_vaccines,1636
1215,anti_vaccines,1639
1216,anti_vaccines,242
1218,anti_vaccines,1485
1219,anti_vaccines,580
1222,anti_vaccines,1368
1223,anti_vaccines,5413
1224,anti_vaccines,1372
1225,anti_vaccines,1101
1226,anti_vaccines,4822
1227,anti_vaccines,1057
1228,anti_vaccines,4035
1229,anti_vaccines,1382
1230,anti_vaccines,3500
1234,anti_vaccines,555
1236,anti_vaccines,7959
1237,anti_vaccines,961
1238,anti_vaccines,346
1239,anti_vaccines,68
1240,anti_vaccines,485
1241,anti_vaccines,905
1243,anti_vaccines,2923
1245,anti_vaccines,649
1246,anti_vaccines,150
1249,anti_vaccines,174262
1250,anti_vaccines,346
1251,anti_vaccines,389
1252,anti_vaccines,231
1255,anti_vaccines,897
1256,anti_vaccines,1714
1257,anti_vaccines,6200
1258,anti_vaccines,4740
1259,anti_vaccines,30686
1261,anti_vaccines,333
1262,anti_vaccines,1503
1264,anti_vaccines,136
1265,anti_vaccines,594
1267,anti_vaccines,15722
1270,anti_vaccines,15776
1271,anti_vaccines,1606
1272,anti_vaccines,107569
1273,anti_vaccines,3849
1276,anti_vaccines,1221
1278,anti_vaccines,1909
1279,anti_vaccines,139820
1280,anti_vaccines,263
1281,anti_vaccines,3903
1282,anti_vaccines,3007
1283,anti_vaccines,19264
1284,anti_vaccines,8039
1285,anti_vaccines,1162
1286,anti_vaccines,16915
1287,anti_vaccines,1621
1289,anti_vaccines,6061
1290,anti_vaccines,579
1291,anti_vaccines,124
1292,anti_vaccines,930
1293,anti_vaccines,256
1294,anti_vaccines,12548
1298,anti_vaccines,109658
1299,anti_vaccines,1758
1302,anti_vaccines,1617
1303,anti_vaccines,17
1306,anti_vaccines,3531
1307,anti_vaccines,139
1308,anti_vaccines,158557
1311,anti_vaccines,47441
1312,anti_vaccines,10471
1313,anti_vaccines,496
1314,anti_vaccines,4746
1317,anti_vaccines,7277
1318,anti_vaccines,237
1319,anti_vaccines,2144
1320,anti_vaccines,9068
1321,anti_vaccines,1636
1322,anti_vaccines,28
1323,anti_vaccines,22
1324,anti_vaccines,2381
1325,anti_vaccines,863
1328,anti_vaccines,1625
1329,anti_vaccines,46938
1330,anti_vaccines,136
1331,anti_vaccines,349
1332,anti_vaccines,535
1333,anti_vaccines,18
1334,anti_vaccines,15776
1335,anti_vaccines,1072
1337,anti_vaccines,13100
1339,anti_vaccines,828
1340,anti_vaccines,1918
1341,anti_vaccines,97
1342,anti_vaccines,64
1343,anti_vaccines,9268
1344,anti_vaccines,4276
1345,anti_vaccines,68830
1348,anti_vaccines,2431
1349,anti_vaccines,464
1350,anti_vaccines,972
1351,anti_vaccines,7294
1352,anti_vaccines,103087
1353,anti_vaccines,105
1354,anti_vaccines,275
1356,anti_vaccines,1238
442,pro_vaccines,2
445,pro_vaccines,3181
453,pro_vaccines,506
471,pro_vaccines,2171
472,pro_vaccines,523
654,pro_vaccines,1510
655,pro_vaccines,3170
657,pro_vaccines,25132
663,pro_vaccines,414
666,pro_vaccines,1113
671,pro_vaccines,20449
672,pro_vaccines,2429
673,pro_vaccines,3098
674,pro_vaccines,999
675,pro_vaccines,1409579
676,pro_vaccines,407
687,pro_vaccines,7984
688,pro_vaccines,4107
692,pro_vaccines,3522
693,pro_vaccines,948
695,pro_vaccines,603
696,pro_vaccines,585
697,pro_vaccines,6789
700,pro_vaccines,230
701,pro_vaccines,614
702,pro_vaccines,1520145
703,pro_vaccines,113
707,pro_vaccines,2809
708,pro_vaccines,36861
709,pro_vaccines,700
717,pro_vaccines,15231
723,pro_vaccines,23269
726,pro_vaccines,474
727,pro_vaccines,72
729,pro_vaccines,1378
737,pro_vaccines,248
740,pro_vaccines,1877
745,pro_vaccines,3797
746,pro_vaccines,4215
750,pro_vaccines,5113
751,pro_vaccines,40733
755,pro_vaccines,237188
756,pro_vaccines,7769
757,pro_vaccines,22471
760,pro_vaccines,172875
761,pro_vaccines,961
763,pro_vaccines,3543
768,pro_vaccines,162
771,pro_vaccines,275
773,pro_vaccines,899
774,pro_vaccines,3621
778,pro_vaccines,70715
781,pro_vaccines,29
785,pro_vaccines,34242
786,pro_vaccines,5711
788,pro_vaccines,758
789,pro_vaccines,275
793,pro_vaccines,3504
794,pro_vaccines,24139
797,pro_vaccines,1383
798,pro_vaccines,1663
801,pro_vaccines,1410
802,pro_vaccines,231768
805,pro_vaccines,25222
806,pro_vaccines,9642
808,pro_vaccines,25471
809,pro_vaccines,927
811,pro_vaccines,735
817,pro_vaccines,315683
820,pro_vaccines,99
822,pro_vaccines,5762
823,pro_vaccines,63629
828,pro_vaccines,2763
833,pro_vaccines,338
836,pro_vaccines,17434
842,pro_vaccines,774
844,pro_vaccines,771
847,pro_vaccines,56
861,pro_vaccines,19312
864,pro_vaccines,364
872,pro_vaccines,149
873,pro_vaccines,6794
874,pro_vaccines,461
876,pro_vaccines,3839
880,pro_vaccines,444
884,pro_vaccines,13594
887,pro_vaccines,325
888,pro_vaccines,894
890,pro_vaccines,5628
892,pro_vaccines,2984
898,pro_vaccines,38826
902,pro_vaccines,299
903,pro_vaccines,314
905,pro_vaccines,623
911,pro_vaccines,323
915,pro_vaccines,95
919,pro_vaccines,513
920,pro_vaccines,11828
925,pro_vaccines,3412
926,pro_vaccines,8852
928,pro_vaccines,54
934,pro_vaccines,2633
937,pro_vaccines,229481
945,pro_vaccines,40272
948,pro_vaccines,546
953,pro_vaccines,3429
956,pro_vaccines,975
958,pro_vaccines,349
960,pro_vaccines,46
963,pro_vaccines,189
967,pro_vaccines,1634
971,pro_vaccines,242
978,pro_vaccines,40451
983,pro_vaccines,7378
992,pro_vaccines,374
993,pro_vaccines,42181
994,pro_vaccines,2505557
997,pro_vaccines,1675758
1000,pro_vaccines,1486
1002,pro_vaccines,73
1006,pro_vaccines,833
1007,pro_vaccines,8857
1014,pro_vaccines,674
1023,pro_vaccines,8308
1029,pro_vaccines,12745
1032,pro_vaccines,2680
1037,pro_vaccines,5178
1038,pro_vaccines,1087
1039,pro_vaccines,11429
1043,pro_vaccines,2684
1045,pro_vaccines,740
1048,pro_vaccines,79767
1052,pro_vaccines,471
1058,pro_vaccines,874
1061,pro_vaccines,797
1062,pro_vaccines,4700
1063,pro_vaccines,428
1068,pro_vaccines,576690
1080,pro_vaccines,835
1086,pro_vaccines,189
1090,pro_vaccines,789
1095,pro_vaccines,267
1097,pro_vaccines,264
1100,pro_vaccines,2982
1101,pro_vaccines,19101
1102,pro_vaccines,194013
1106,pro_vaccines,1733137
1107,pro_vaccines,35092
1111,pro_vaccines,1075
1122,pro_vaccines,1369
1129,pro_vaccines,7566
1135,pro_vaccines,217
1153,pro_vaccines,2073
1155,pro_vaccines,3292
1163,pro_vaccines,2117
1164,pro_vaccines,67
1165,pro_vaccines,42990
1166,pro_vaccines,5118
1170,pro_vaccines,4185
1172,pro_vaccines,538
1174,pro_vaccines,24209
1178,pro_vaccines,1370
1180,pro_vaccines,689
1182,pro_vaccines,22
1192,pro_vaccines,6423
1194,pro_vaccines,845
1196,pro_vaccines,10093
1198,pro_vaccines,13917
1202,pro_vaccines,1562
1208,pro_vaccines,251
1213,pro_vaccines,208
1217,pro_vaccines,1193
1220,pro_vaccines,245
1221,pro_vaccines,11301
1231,pro_vaccines,2118
1232,pro_vaccines,823
1233,pro_vaccines,3532
1235,pro_vaccines,17527
1242,pro_vaccines,472
1244,pro_vaccines,1409
1247,pro_vaccines,6654
1248,pro_vaccines,13228
1253,pro_vaccines,1941
1254,pro_vaccines,15392
1260,pro_vaccines,2204
1263,pro_vaccines,20
1266,pro_vaccines,254
1268,pro_vaccines,5559
1269,pro_vaccines,177
1274,pro_vaccines,462
1275,pro_vaccines,31
1277,pro_vaccines,48193
1288,pro_vaccines,17499
1295,pro_vaccines,153327
1296,pro_vaccines,35944
1297,pro_vaccines,16611
1300,pro_vaccines,6248
1301,pro_vaccines,8532
1304,pro_vaccines,1789
1305,pro_vaccines,1182
1309,pro_vaccines,12445
1310,pro_vaccines,25501
1315,pro_vaccines,6517
1316,pro_vaccines,812
1326,pro_vaccines,453650
1327,pro_vaccines,561
1336,pro_vaccines,561
1338,pro_vaccines,12896
1346,pro_vaccines,1261
1347,pro_vaccines,174197
1355,pro_vaccines,301
