node,polarity,fan_size,pos
a_001,anti_vaccines,94,"(1567.709717, -24218.75)"
a_00100,anti_vaccines,0,"(-1835.667725, 25781.25)"
a_001001,anti_vaccines,22175,"(160.108688, -749.809448)"
a_001002,anti_vaccines,423,"(-137.362717, -676.494263)"
a_001003,anti_vaccines,289,"(181.973236, -107.275665)"
a_001004,anti_vaccines,1860,"(176.026443, -575.499146)"
a_001005,anti_vaccines,563,"(-50.205498, -907.53772)"
a_001007,anti_vaccines,1026,"(837.199768, 38.245033)"
a_001008,anti_vaccines,2354,"(-117.37365, -622.076111)"
a_001009,anti_vaccines,2925,"(53.465477, -324.690552)"
a_001011,anti_vaccines,142,"(54.520298, -621.831482)"
a_001014,anti_vaccines,1513,"(-75.267494, -802.321655)"
a_001016,anti_vaccines,9216,"(6.519486, -932.641663)"
a_001019,anti_vaccines,1415,"(462.79483, -116.848625)"
a_001024,anti_vaccines,1442,"(81.046906, -582.994446)"
a_001028,anti_vaccines,1152,"(-72.71312, -493.466034)"
a_001029,anti_vaccines,3508,"(110.291908, -224.102448)"
a_00103,anti_vaccines,0,"(15453.017578, 25549.517578)"
a_001040,anti_vaccines,764,"(267.351624, -288.252686)"
a_001041,anti_vaccines,136673,"(53.860798, -732.543823)"
a_001049,anti_vaccines,2619,"(110.372841, -868.761597)"
a_001050,anti_vaccines,1019,"(-89.425812, -509.199707)"
a_001051,anti_vaccines,733,"(138.217285, -307.899017)"
a_001054,anti_vaccines,10181,"(-36.371891, -309.687653)"
a_001061,anti_vaccines,1171,"(-95.632202, -785.845459)"
a_001062,anti_vaccines,268,"(444.685608, 1168.882568)"
a_001063,anti_vaccines,366,"(55.324318, -591.818359)"
a_001067,anti_vaccines,27242,"(-14.824056, -886.660645)"
a_001073,anti_vaccines,505,"(18.576029, -377.503693)"
a_001081,anti_vaccines,358,"(116.449966, -458.224304)"
a_001083,anti_vaccines,5926,"(277.977875, -814.742371)"
a_001084,anti_vaccines,1854,"(382.203949, -339.271637)"
a_001091,anti_vaccines,2959,"(433.884552, -284.751984)"
a_001094,anti_vaccines,735,"(-28.354509, -672.581726)"
a_001097,anti_vaccines,883,"(-167.710144, -514.150269)"
a_001100,anti_vaccines,1685,"(182.277054, 134.434296)"
a_001102,anti_vaccines,9564,"(-65.443886, -759.760437)"
a_001107,anti_vaccines,1530,"(-73.370262, -620.110229)"
a_001110,anti_vaccines,2806,"(172.852936, -659.073975)"
a_001112,anti_vaccines,24648,"(357.791321, -761.266418)"
a_001117,anti_vaccines,3161,"(-81.608658, -468.728973)"
a_001118,anti_vaccines,31139,"(-36.336441, -972.009033)"
a_00112,anti_vaccines,28,"(13509.939453, -24218.75)"
a_001123,anti_vaccines,3319,"(430.950562, -546.550598)"
a_001124,anti_vaccines,14277,"(130.692749, -527.191833)"
a_001125,anti_vaccines,12577,"(120.156944, -657.889404)"
a_001126,anti_vaccines,4708,"(287.437866, -356.429718)"
a_001129,anti_vaccines,90665,"(144.861542, -668.897583)"
a_001130,anti_vaccines,8144,"(80.484711, -660.40387)"
a_001131,anti_vaccines,33195,"(1022.304077, 275.938843)"
a_001134,anti_vaccines,3367,"(166.278442, -315.56839)"
a_001135,anti_vaccines,1769,"(90.594177, -451.054626)"
a_001136,anti_vaccines,393,"(45.27055, -234.143677)"
a_001139,anti_vaccines,5127,"(155.689316, -515.911682)"
a_001143,anti_vaccines,14870,"(-27.857672, -841.053955)"
a_001152,anti_vaccines,804,"(194.973587, -420.98175)"
a_001153,anti_vaccines,1985,"(-15.140057, -296.583466)"
a_001155,anti_vaccines,2417,"(-1.28717, -346.09726)"
a_001166,anti_vaccines,26782,"(98.540504, -689.981995)"
a_001167,anti_vaccines,11367,"(-7.767019, -865.067322)"
a_001170,anti_vaccines,16125,"(-51.361454, -813.110596)"
a_001173,anti_vaccines,3033,"(-1.287079, -251.877823)"
a_001178,anti_vaccines,6055,"(73.572037, -343.014435)"
a_001187,anti_vaccines,7762,"(-38.784168, -552.581421)"
a_00119,anti_vaccines,4730,"(-22151.123047, -19807.921875)"
a_001191,anti_vaccines,3229,"(-33.938931, -257.060883)"
a_001193,anti_vaccines,4854,"(18.651434, -300.260834)"
a_001198,anti_vaccines,35344,"(-104.57254, -379.176758)"
a_00120,anti_vaccines,335,"(25781.25, -5537.466797)"
a_001205,anti_vaccines,1925,"(372.314606, 1197.04541)"
a_001206,anti_vaccines,18740,"(-630.30249, -29.959759)"
a_00121,anti_vaccines,3900,"(-1159.033081, -897.653442)"
a_001215,anti_vaccines,11625,"(181.988846, -796.541321)"
a_001217,anti_vaccines,23440,"(34.169716, -862.784485)"
a_001222,anti_vaccines,130677,"(103.79921, -795.997803)"
a_001224,anti_vaccines,10064,"(-83.351158, -656.032471)"
a_001225,anti_vaccines,3093,"(5.052397, -526.542664)"
a_001234,anti_vaccines,15120,"(74.099731, -254.425873)"
a_001238,anti_vaccines,3959,"(149.493256, -466.680023)"
a_001242,anti_vaccines,8601,"(-72.523651, -350.546631)"
a_001244,anti_vaccines,92505,"(188.529724, -440.032928)"
a_001247,anti_vaccines,9701,"(197.935547, -526.593567)"
a_001249,anti_vaccines,544420,"(-449.400452, -225.42749)"
a_001251,anti_vaccines,4202,"(-146.123688, -569.784058)"
a_001264,anti_vaccines,15243,"(111.228271, -338.36853)"
a_001265,anti_vaccines,534311,"(-343.213043, -358.098358)"
a_001268,anti_vaccines,26411,"(163.663223, -409.606598)"
a_001269,anti_vaccines,120925,"(344.903656, -535.418152)"
a_001270,anti_vaccines,16769,"(118.675964, -416.008179)"
a_001271,anti_vaccines,21127,"(177.044632, -361.055328)"
a_001272,anti_vaccines,217349,"(615.811951, -172.375046)"
a_001273,anti_vaccines,27785,"(59.188076, -497.31839)"
a_001278,anti_vaccines,90620,"(-82.640945, -424.837738)"
a_001280,anti_vaccines,232927,"(-14.938364, -423.047363)"
a_001281,anti_vaccines,218425,"(54.354935, -433.633179)"
a_001284,anti_vaccines,29,"(-155.126282, -1056.450317)"
a_001285,anti_vaccines,141,"(-144.271332, -1047.620361)"
a_001288,anti_vaccines,539,"(-157.670654, -1047.075806)"
a_001292,anti_vaccines,27,"(-189.872559, -1239.414551)"
a_001293,anti_vaccines,116,"(5.386761, -597.322266)"
a_001294,anti_vaccines,271,"(-430.316925, -885.48877)"
a_001297,anti_vaccines,32353,"(25781.25, 19230.40625)"
a_00131,anti_vaccines,1177,"(-24218.75, -2992.194092)"
a_001319,anti_vaccines,1744,"(-770.444946, 207.194916)"
a_001324,anti_vaccines,5390,"(638.743652, -1216.281616)"
a_00135,anti_vaccines,944,"(21406.166016, -20705.277344)"
a_00138,anti_vaccines,528,"(11946.205078, 25781.25)"
a_00139,anti_vaccines,1754,"(-15533.195313, 25381.675781)"
a_00140,anti_vaccines,3005,"(25781.25, -9959.649414)"
a_00143,anti_vaccines,3977,"(341.771606, -826.329163)"
a_00148,anti_vaccines,289,"(260.346466, -1084.415649)"
a_00149,anti_vaccines,987,"(242.997467, -974.230408)"
a_00154,anti_vaccines,27458,"(555.961121, -1094.254395)"
a_00174,anti_vaccines,2090,"(96.79409, -1095.422119)"
a_00175,anti_vaccines,368,"(208.17717, -683.031921)"
a_00187,anti_vaccines,179,"(-161.292633, -798.329407)"
a_00189,anti_vaccines,1495,"(656.191101, -227.006516)"
a_00203,anti_vaccines,261,"(316.430542, -1154.706055)"
a_00205,anti_vaccines,3175,"(250.52948, -1105.924805)"
a_00207,anti_vaccines,9749,"(204.594177, -336.172058)"
a_00228,anti_vaccines,3204,"(-161.969055, -780.393921)"
a_00237,anti_vaccines,13385,"(137.40947, -817.111816)"
a_00241,anti_vaccines,181,"(-21.017128, -938.843933)"
a_0026,anti_vaccines,398,"(-20972.990234, -21099.679688)"
a_00265,anti_vaccines,114,"(656.033264, -773.676392)"
a_00267,anti_vaccines,117,"(656.59906, -748.226685)"
a_00279,anti_vaccines,3050,"(588.394714, -742.063843)"
a_00281,anti_vaccines,1773,"(-649.982849, -489.099854)"
a_003,anti_vaccines,446,"(19960.234375, 22200.105469)"
a_00305,anti_vaccines,747,"(-101.492958, -547.830017)"
a_00307,anti_vaccines,961,"(-160.886139, -348.997406)"
a_00323,anti_vaccines,199,"(-242.00325, -969.197571)"
a_00327,anti_vaccines,192,"(-1326.080566, -402.942841)"
a_00328,anti_vaccines,692,"(54.915405, -285.499054)"
a_00337,anti_vaccines,508,"(283.40329, -1097.885376)"
a_0034,anti_vaccines,1364,"(20874.0625, -21289.425781)"
a_0036,anti_vaccines,2448,"(25781.25, -13445.538086)"
a_00360,anti_vaccines,219,"(303.69223, -1487.382568)"
a_00361,anti_vaccines,1064,"(286.289368, -1223.085693)"
a_00372,anti_vaccines,1688,"(545.369507, -94.747284)"
a_00373,anti_vaccines,1004,"(-62.074028, -192.374527)"
a_00375,anti_vaccines,943,"(-214.662109, -467.782104)"
a_00376,anti_vaccines,3643,"(321.309387, -1606.796753)"
a_0038,anti_vaccines,0,"(571.746704, -24218.75)"
a_00386,anti_vaccines,70,"(396.087677, -413.484039)"
a_00387,anti_vaccines,1472,"(106.943115, -375.360596)"
a_00389,anti_vaccines,30,"(262.968689, 685.329773)"
a_00397,anti_vaccines,1289,"(156.066757, -547.281006)"
a_00398,anti_vaccines,621,"(245.63472, -706.233337)"
a_004,anti_vaccines,356,"(-18484.548828, 23372.326172)"
a_0040,anti_vaccines,161,"(-24218.75, 3776.789307)"
a_00422,anti_vaccines,381,"(201.651398, -469.292755)"
a_00432,anti_vaccines,96,"(-127.370285, -920.271912)"
a_00434,anti_vaccines,534,"(-936.404419, 296.343994)"
a_0044,anti_vaccines,1768,"(-14440.770508, 25781.25)"
a_00447,anti_vaccines,2845,"(-95.84362, -984.088989)"
a_00448,anti_vaccines,1291,"(295.627014, -601.989319)"
a_00452,anti_vaccines,618,"(254.824219, 121.058212)"
a_00454,anti_vaccines,1562,"(26.520128, -343.253296)"
a_00458,anti_vaccines,49,"(-195.476959, -486.100189)"
a_0046,anti_vaccines,0,"(1055.184082, 25781.25)"
a_00460,anti_vaccines,1181,"(259.383728, -374.403687)"
a_00462,anti_vaccines,2587,"(86.115898, -909.208313)"
a_00471,anti_vaccines,324,"(806.754456, 261.055084)"
a_0048,anti_vaccines,1574,"(383.386993, -486.025146)"
a_00483,anti_vaccines,484,"(-218.882217, -144.51062)"
a_00487,anti_vaccines,241,"(9.66332, -203.179901)"
a_00502,anti_vaccines,228,"(461.044495, -231.491623)"
a_00504,anti_vaccines,2456,"(496.65152, -521.107849)"
a_00508,anti_vaccines,3066,"(96.171043, -223.147491)"
a_00513,anti_vaccines,2181,"(-135.455429, -868.05127)"
a_00520,anti_vaccines,1840,"(138.942245, -875.718994)"
a_00521,anti_vaccines,2945,"(282.257416, -975.793518)"
a_00523,anti_vaccines,2923,"(285.12561, -968.431885)"
a_00524,anti_vaccines,997,"(271.678101, -976.362244)"
a_00527,anti_vaccines,240,"(270.817139, -967.338379)"
a_00528,anti_vaccines,5861,"(283.815674, -985.733154)"
a_0053,anti_vaccines,299,"(21845.060547, -20282.630859)"
a_00537,anti_vaccines,901,"(228.726822, -722.976135)"
a_00545,anti_vaccines,172,"(28.974291, -1072.881958)"
a_00549,anti_vaccines,2662,"(141.806625, -1006.689819)"
a_0055,anti_vaccines,0,"(25781.25, 3954.445557)"
a_00552,anti_vaccines,53,"(153.435364, -1014.000244)"
a_00557,anti_vaccines,2971,"(177.819153, -1006.803467)"
a_00558,anti_vaccines,8436,"(243.440262, -785.290527)"
a_00559,anti_vaccines,136,"(156.140167, -1003.973083)"
a_00561,anti_vaccines,397,"(168.048615, -1000.311279)"
a_00563,anti_vaccines,20423,"(-241.970184, -499.521118)"
a_00564,anti_vaccines,8738,"(160.315872, -992.627441)"
a_00565,anti_vaccines,1716,"(139.55365, -1018.06012)"
a_00566,anti_vaccines,4591,"(-205.906311, -798.44989)"
a_00567,anti_vaccines,125,"(148.631042, -998.427002)"
a_00574,anti_vaccines,305,"(320.001068, -900.722839)"
a_00575,anti_vaccines,478,"(-22.198111, -761.547607)"
a_00586,anti_vaccines,314,"(166.931427, -1101.844238)"
a_00588,anti_vaccines,5046,"(251.998489, -925.664917)"
a_00589,anti_vaccines,33381,"(-248.539139, 40.052559)"
a_00598,anti_vaccines,1364,"(282.11972, -530.866699)"
a_006,anti_vaccines,11204,"(-531.540161, -1004.376343)"
a_00604,anti_vaccines,47,"(460.387177, -810.938965)"
a_00608,anti_vaccines,2828,"(35.126389, -981.78772)"
a_00616,anti_vaccines,731,"(-19.621683, -541.182007)"
a_00618,anti_vaccines,35108,"(-173.004807, -229.925125)"
a_0062,anti_vaccines,25,"(-79.955872, -1175.026123)"
a_00621,anti_vaccines,1434,"(182.494278, -857.607056)"
a_00625,anti_vaccines,1944,"(-332.153259, 184.856339)"
a_00626,anti_vaccines,1900,"(232.306412, -444.894745)"
a_00634,anti_vaccines,5609,"(181.644318, -1186.468994)"
a_00640,anti_vaccines,1798,"(395.734375, -929.87793)"
a_00643,anti_vaccines,1213,"(42.19825, -613.610718)"
a_00645,anti_vaccines,19439,"(79.092659, -745.067871)"
a_0065,anti_vaccines,1328,"(-83.486526, -859.926514)"
a_00655,anti_vaccines,94,"(523.620667, 1509.981812)"
a_00658,anti_vaccines,12272,"(268.924591, -1513.076538)"
a_0066,anti_vaccines,32,"(25781.25, -10814.53418)"
a_00662,anti_vaccines,5072,"(-451.322113, -176.576813)"
a_00668,anti_vaccines,12221,"(284.660858, -1355.586914)"
a_0067,anti_vaccines,173,"(-19860.230469, 22174.109375)"
a_00670,anti_vaccines,84,"(420.328918, -377.399841)"
a_00691,anti_vaccines,481,"(-299.137604, -691.346069)"
a_00692,anti_vaccines,7490,"(-136.487076, -508.299408)"
a_00693,anti_vaccines,244,"(-8.676091, -709.471436)"
a_00694,anti_vaccines,175,"(-209.819641, -642.290649)"
a_00695,anti_vaccines,385,"(312.015137, 42.357189)"
a_0070,anti_vaccines,267,"(-131.334137, -693.070251)"
a_00702,anti_vaccines,59,"(-220.512802, -842.037903)"
a_00704,anti_vaccines,442,"(164.305588, -691.86969)"
a_00706,anti_vaccines,989,"(-271.790619, -513.640442)"
a_00713,anti_vaccines,2348,"(-21.661671, -612.387939)"
a_00724,anti_vaccines,3526,"(585.995056, 218.571838)"
a_00726,anti_vaccines,11918,"(-1448.770996, -292.874847)"
a_00728,anti_vaccines,309,"(26.710888, 281.542847)"
a_00733,anti_vaccines,85,"(-225.424637, -931.505859)"
a_00738,anti_vaccines,380,"(150.513229, -1244.011475)"
a_00739,anti_vaccines,635,"(132.925598, -1240.334473)"
a_0074,anti_vaccines,86,"(-20945.849609, 21079.865234)"
a_00740,anti_vaccines,1582,"(-65.687012, -313.952576)"
a_00741,anti_vaccines,106,"(250.580505, -295.982666)"
a_00742,anti_vaccines,743,"(-10.737994, -817.20282)"
a_00753,anti_vaccines,51,"(211.925156, -181.929581)"
a_00754,anti_vaccines,1269,"(137.166, -688.75415)"
a_00756,anti_vaccines,8879,"(-690.018066, 276.056946)"
a_00762,anti_vaccines,479,"(14.512136, -721.235718)"
a_00764,anti_vaccines,5222,"(22.211405, -975.121948)"
a_00765,anti_vaccines,1372,"(30.537178, -695.736694)"
a_00771,anti_vaccines,343,"(-46.737034, -629.68634)"
a_00773,anti_vaccines,1232,"(74.008369, -997.639099)"
a_00778,anti_vaccines,2902,"(146.678909, -913.897888)"
a_00779,anti_vaccines,539,"(166.647964, -529.150146)"
a_0078,anti_vaccines,11310,"(-984.035156, -460.960632)"
a_00780,anti_vaccines,3521,"(19.918343, -906.151978)"
a_00782,anti_vaccines,13236,"(265.626373, -900.392517)"
a_00784,anti_vaccines,1089,"(522.828735, -665.757996)"
a_0079,anti_vaccines,128,"(-8259.03125, 25781.25)"
a_00799,anti_vaccines,127,"(-185.762115, -808.314819)"
a_008,anti_vaccines,1568,"(-41.222881, -1007.59021)"
a_0080,anti_vaccines,25,"(-23562.371094, 18040.142578)"
a_00805,anti_vaccines,6464,"(44.884663, -962.889771)"
a_0081,anti_vaccines,0,"(-17804.371094, 23792.929688)"
a_00811,anti_vaccines,658,"(86.284424, -1084.192017)"
a_00815,anti_vaccines,8124,"(104.874725, -548.418945)"
a_00816,anti_vaccines,3507,"(-41.744644, -849.510986)"
a_00817,anti_vaccines,734,"(-349.519501, -565.07019)"
a_00818,anti_vaccines,621,"(-178.451981, -759.876099)"
a_0082,anti_vaccines,0,"(3991.86792, -24218.75)"
a_00821,anti_vaccines,990,"(-103.853889, -300.13205)"
a_00827,anti_vaccines,861,"(-456.877228, -351.620972)"
a_00828,anti_vaccines,2074,"(-70.788094, -258.389038)"
a_00832,anti_vaccines,877,"(271.344666, -416.354065)"
a_00833,anti_vaccines,2276,"(-41.323383, -696.583862)"
a_00848,anti_vaccines,2435,"(215.939194, -215.077515)"
a_00849,anti_vaccines,11045,"(253.960724, -622.796265)"
a_0085,anti_vaccines,0,"(2031.296997, 25781.25)"
a_00854,anti_vaccines,1938,"(53.377583, -812.576904)"
a_00855,anti_vaccines,1191,"(122.30246, -586.783813)"
a_00861,anti_vaccines,7304,"(150.924088, -968.959534)"
a_00863,anti_vaccines,836,"(300.963989, -512.396057)"
a_00865,anti_vaccines,2263,"(-34.797878, -464.675659)"
a_00866,anti_vaccines,693,"(-73.715477, -595.316162)"
a_00882,anti_vaccines,138,"(-121.106453, -739.887024)"
a_00883,anti_vaccines,2840,"(-148.712524, -842.639893)"
a_00886,anti_vaccines,44,"(337.572998, 1147.618652)"
a_00890,anti_vaccines,1100,"(466.211548, -573.859985)"
a_00891,anti_vaccines,3747,"(27.118261, -804.133057)"
a_00894,anti_vaccines,3327,"(81.237083, -625.390686)"
a_00899,anti_vaccines,587,"(886.568237, -2.458357)"
a_009,anti_vaccines,19,"(-23132.966797, -18677.65625)"
a_00900,anti_vaccines,1265,"(160.715637, -230.712921)"
a_00908,anti_vaccines,1962,"(215.469177, -837.924194)"
a_00917,anti_vaccines,4557,"(36.803757, -915.206909)"
a_0092,anti_vaccines,846,"(-16444.339844, 24793.71875)"
a_00923,anti_vaccines,9798,"(128.601334, -967.534363)"
a_00929,anti_vaccines,4438,"(-372.882172, -287.045593)"
a_00930,anti_vaccines,1420,"(181.216507, -689.086914)"
a_00931,anti_vaccines,12562,"(145.233353, -630.57373)"
a_00936,anti_vaccines,261,"(-28.440199, -511.848328)"
a_00938,anti_vaccines,737,"(-222.050323, -363.384247)"
a_0094,anti_vaccines,0,"(19606.337891, -22511.761719)"
a_00943,anti_vaccines,6827,"(-110.444885, -817.548462)"
a_00945,anti_vaccines,810,"(-26.597435, -862.953491)"
a_00949,anti_vaccines,925,"(-355.984283, -89.235313)"
a_00950,anti_vaccines,1283,"(-17.322969, -911.52301)"
a_00952,anti_vaccines,31427,"(-207.814682, -506.907959)"
a_00954,anti_vaccines,2316,"(204.576904, -492.030853)"
a_00957,anti_vaccines,2851,"(110.139969, -980.518555)"
a_00959,anti_vaccines,1432,"(278.172302, -506.597992)"
a_0096,anti_vaccines,917,"(117.555153, -255.340729)"
a_00961,anti_vaccines,1007,"(-114.184273, -673.96106)"
a_00972,anti_vaccines,234,"(233.153275, -349.410095)"
a_00975,anti_vaccines,1012,"(-153.212112, -391.217041)"
a_00976,anti_vaccines,7080,"(443.907593, -836.634277)"
a_00979,anti_vaccines,453974,"(22.515127, -176.450027)"
a_00980,anti_vaccines,1694,"(-232.603226, -414.66214)"
a_00995,anti_vaccines,1011,"(192.256943, -261.049225)"
a_00997,anti_vaccines,3914,"(70.481995, -716.156189)"
a_00998,anti_vaccines,10535,"(282.506409, -625.494324)"
a_00999,anti_vaccines,13064,"(-438.396271, -322.967468)"
n_0010,neutral,902,"(17761.111328, 23976.785156)"
n_001000,neutral,25959,"(1058.918457, -3.57785)"
n_001006,neutral,331936,"(-491.008423, -152.023087)"
n_00101,neutral,2,"(25781.25, 7293.756348)"
n_001010,neutral,22109,"(-14.47967, 61.866756)"
n_001012,neutral,45,"(461.415649, 1461.393433)"
n_001013,neutral,136,"(131.995346, -278.259155)"
n_001015,neutral,8499,"(-614.651428, -159.244034)"
n_001017,neutral,543,"(498.00119, 1580.731323)"
n_001018,neutral,11088,"(783.470337, 1389.883911)"
n_00102,neutral,11736,"(25781.25, 7325.509766)"
n_001020,neutral,1097,"(1108.05127, 123.802505)"
n_001021,neutral,22697,"(-544.567078, 113.147346)"
n_001022,neutral,7003,"(-629.361206, 53.420135)"
n_001023,neutral,3826,"(247.867798, 1660.321289)"
n_001025,neutral,586,"(15.012178, -549.304321)"
n_001026,neutral,109846,"(927.047729, 406.582214)"
n_001027,neutral,7996,"(-131.313736, -324.333832)"
n_001030,neutral,1113,"(1053.746582, 202.521027)"
n_001031,neutral,39867,"(666.808228, 1322.311035)"
n_001032,neutral,16509,"(-292.188202, -601.940552)"
n_001033,neutral,2619,"(875.511841, 180.70578)"
n_001034,neutral,3138,"(752.246216, 1556.016479)"
n_001035,neutral,230579,"(753.506348, 775.221924)"
n_001036,neutral,5348,"(623.362549, 1482.357056)"
n_001037,neutral,11016,"(-697.515015, -60.425091)"
n_001038,neutral,173,"(857.198181, 32.053871)"
n_001039,neutral,1396,"(745.349854, 1591.710815)"
n_001042,neutral,29840,"(908.341309, -126.165535)"
n_001043,neutral,584432,"(333.047211, 1249.99646)"
n_001044,neutral,206,"(589.993225, 1545.204346)"
n_001045,neutral,2003,"(114.724419, -687.315613)"
n_001046,neutral,447,"(674.984985, -36.919182)"
n_001047,neutral,2619,"(-586.66449, 25.881119)"
n_001048,neutral,1491,"(-7.831674, -571.422852)"
n_00105,neutral,10246,"(-1564.573486, -304.254883)"
n_001052,neutral,5134,"(702.628418, -98.464973)"
n_001053,neutral,1867,"(919.325439, 365.124146)"
n_001055,neutral,100611,"(51.046402, -6.261746)"
n_001056,neutral,271,"(342.653198, 1627.623291)"
n_001057,neutral,17710,"(-388.979401, 17.339415)"
n_001058,neutral,13701,"(216.169464, 41.837963)"
n_00106,neutral,1192,"(-7005.087402, 25781.25)"
n_001060,neutral,606,"(836.770081, 112.03511)"
n_001065,neutral,220,"(342.679291, 1479.374268)"
n_001066,neutral,15379,"(-61.3937, -39.724285)"
n_001068,neutral,15775,"(-483.140106, 70.541862)"
n_001069,neutral,11854,"(771.71936, 1571.091187)"
n_00107,neutral,1985,"(106.278473, 1763.816284)"
n_001070,neutral,4100,"(53.513248, -672.075623)"
n_001072,neutral,4355,"(-61.438427, -684.862976)"
n_001074,neutral,363,"(481.665833, 1089.960205)"
n_001075,neutral,24904,"(977.29126, 193.928391)"
n_001076,neutral,30560,"(-404.159698, -117.837784)"
n_001077,neutral,647692,"(-15.428823, 473.488586)"
n_001079,neutral,11306,"(319.730682, 1027.235229)"
n_00108,neutral,1860,"(-76.761223, 1861.854004)"
n_001080,neutral,2091,"(715.372009, 1357.927368)"
n_001082,neutral,21020,"(-502.027161, -31.532145)"
n_001085,neutral,3583,"(22.625439, -270.779633)"
n_001087,neutral,6584,"(649.44696, 1586.087524)"
n_001088,neutral,14357087,"(-75.324203, 160.07135)"
n_001089,neutral,827,"(485.076447, 1251.088013)"
n_001090,neutral,541,"(517.888367, 1250.243774)"
n_001093,neutral,11891,"(637.384399, 1376.81543)"
n_001095,neutral,395713,"(-140.149841, -157.560898)"
n_001096,neutral,1163,"(975.554688, 162.492386)"
n_001099,neutral,18029,"(741.651672, 1475.753174)"
n_0011,neutral,12580,"(-6061.981934, 25781.25)"
n_001101,neutral,32028,"(803.972717, 1159.196045)"
n_001103,neutral,2651,"(324.849945, 1307.690796)"
n_001104,neutral,6534,"(-591.389099, 74.099457)"
n_001105,neutral,1306,"(773.814697, 1526.969482)"
n_001106,neutral,500,"(458.373749, 1294.550903)"
n_001111,neutral,812,"(1018.261475, 220.050812)"
n_001113,neutral,32316,"(-85.735992, -690.884888)"
n_001114,neutral,602,"(478.368866, 1572.789185)"
n_001115,neutral,67,"(281.522247, 1489.853638)"
n_001116,neutral,245,"(467.056671, 1395.055542)"
n_001119,neutral,18569,"(1031.385742, 171.71196)"
n_001120,neutral,1035,"(619.109375, -109.995743)"
n_001121,neutral,38348,"(708.459595, 1525.40271)"
n_001122,neutral,1384,"(778.165466, 1494.283569)"
n_001127,neutral,1279,"(1039.891113, 78.54615)"
n_001128,neutral,1230,"(919.788635, 56.066891)"
n_00113,neutral,557,"(5851.762695, -24218.75)"
n_001132,neutral,7701,"(597.239624, 1251.451904)"
n_001133,neutral,566381,"(-463.650452, 37.376232)"
n_001137,neutral,6142,"(75.750252, -839.683777)"
n_001138,neutral,793,"(1006.924133, 9.948559)"
n_001140,neutral,3012,"(1033.551636, 51.588715)"
n_001141,neutral,46594,"(-643.793335, 10.935991)"
n_001144,neutral,4677,"(1001.87677, 193.134796)"
n_001145,neutral,618823,"(325.185913, 924.6922)"
n_001146,neutral,3743,"(706.412231, 1479.036621)"
n_001147,neutral,53773,"(-25.261562, -26.990002)"
n_001148,neutral,1264,"(1009.467407, 70.498352)"
n_001149,neutral,287970,"(-441.249176, -29.64455)"
n_00115,neutral,14966,"(346.780182, -1719.930176)"
n_001151,neutral,2616,"(915.551758, 178.896744)"
n_001154,neutral,76397,"(-498.624664, -90.952034)"
n_001156,neutral,3101,"(738.39563, -2.368388)"
